power_w,temp_c
304.47575903277794,80.8012964202346
299.671542078545,91.81887123119165
323.7678654689617,76.03864811311904
350.53864851747244,82.92386781547235
289.3826245415936,84.50345988963689
290.2112111496356,72.02433882297632
320.88321754138144,90.76616345100084
313.63782979252625,57.74935210191029
336.9341465147207,96.7351428070613
311.6785637065193,61.71241087589032
292.8141581842588,79.4537819299763
311.8130966138462,73.3383590616588
322.1740716116582,85.81327134331579
316.40964362394726,66.75017772118102
310.14548062214595,84.65383800987411
321.3334937917831,98.06116678023568
323.3859118089135,65.82021093444274
327.64317982075056,81.45524688007728
312.9741977517929,71.53012307262327
296.6576383936629,82.96489174859485
302.9342737286665,88.1847136266811
324.13017933016715,76.3897281492631
283.66128658025525,83.40132125856493
307.373466177458,101.52825312042111
292.1332237534528,76.42186463394697
300.57489645869634,93.06320260941503
325.56903725214596,68.91548138227884
303.82198136039807,69.89912551179877
300.928730963123,86.96264740785516
272.8028771804016,86.98677952501716
314.9250713205444,77.92229614330756
312.9096836228215,70.89979466277317
343.2650944661092,80.70762952805207
293.84443530094,76.15849765772828
304.3830065532788,97.20165399451683
304.9876736742151,92.01358613043789
331.5490655952695,77.98331904639149
298.09408935226094,66.29428985164128
305.58043051540676,79.94541329785038
312.1579301943308,71.69388388005285
303.7321824631272,76.2344358624862
291.07132770898943,100.15649879874121
303.88179985796614,75.1692901040544
321.4726349971954,66.52009942790883
279.4696940117788,77.26413322423609
302.6593934829375,82.07820458630033
285.9975837012165,79.38399258837471
323.90093257849685,83.87668296553561
269.53626190432453,88.61611736479801
288.82156305456823,81.54459243140472
307.5442375012904,72.56574323321239
331.3104805846868,66.8393986613867
298.6849947785403,99.8668741694722
288.89600946613604,67.00595377013788
337.6231413888118,90.3897521078103
271.0397219916751,57.972409538981374
256.02388086759834,88.39623161147242
308.80028900106663,81.10999744227738
289.9589155129478,79.79278954868948
279.57534365738576,81.41142898583722
314.1671289459871,72.79907166486072
304.876014275424,81.35856849542893
288.71842738526544,87.35310033692149
274.3939120265821,82.59919722867286
317.4491465656029,83.88588696761589
313.0040235591732,101.1100405513804
298.01648272441236,62.64162250540243
336.93273992095334,99.2799851989665
278.59830467347695,79.19550769501396
269.48949658150525,72.89766148627965
286.1618386023751,66.55054967418522
299.08827967289005,83.73904734609052
304.86678898645386,88.95953250130216
295.1752788428734,69.85934645519025
307.04110793028593,101.42115680604344
274.96921151619114,60.959581595171315
328.8752920814652,76.61027882829536
298.3569764321486,64.49775908565135
322.3459166317626,90.50850929210377
306.8545069275541,78.19050283107953
309.1350643830757,91.48112473148943
311.3953456046441,59.23814547905892
308.9541712003463,83.10567603861075
312.8544551973509,84.09291551425366
326.58305060264865,85.47071792390526
303.9304233940294,94.96343406011823
314.18007515177027,72.5155411332598
298.20528611425544,89.58018338452173
328.80234430898946,92.37297853105599
286.4721539588146,61.2274320583982
336.0188086582163,82.44015184092221
299.19684098711315,73.98366028815988
271.38449795763904,84.85362375331886
302.56208829821577,86.44454844678768
286.37896685050237,60.42577118554307
316.81287097977446,76.52242309103269
286.9475204139522,81.31520514847412
291.0763313357044,69.03399682914248
262.20918538108936,67.19915644570372
290.95387361501844,92.4142964294951
251.52241346742088,73.24969195902773
268.3219435302855,82.79873666997408
315.20829312288595,86.66117436416218
315.71600317301665,57.883649039387606
308.5091512356993,66.32626265269879
280.66047713741574,88.8075079075239
299.0457728771604,74.50031205051697
299.92794921818864,80.12158260378655
276.8327062161491,87.18603603300542
330.06796603534303,91.45938402706594
317.54724581151345,80.06550257512984
295.58071652340675,70.81749007696882
300.5377167798906,96.38331134035478
304.16765615895105,101.3910442641142
259.1653026315142,93.56003715688583
295.0564523495881,86.79774828302345
286.36031504004404,75.45886201959605
279.9675998021017,73.45279697214227
294.3779941422809,90.57589224423971
335.95373053699046,84.05137591264153
312.8168572253402,89.60661267332571
288.57642020434406,85.68916610564258
311.45165562712316,61.244683758369575
